784,16,16,10
0,005018967763121052
0,4146501453894996
-0,4610741335891779
-0,07513111033350417
0,14718858871856078
-0,4265328364848795
-0,10959536519394142
0,3752702377857522
0,16500774411122465
-0,03906121258771711
-0,09227427952012146
0,11771354305680659
0,33396165524149113
0,06014031907411621
-0,015782401656609046
0,44635347041863493
-0,29474249864056845
0,40756534654787235
0,05440655262354277
-0,19690358416182463
0,27689953192459793
0,2365338847192071
0,16540833025137214
-0,26732713909464667
0,3654613326812217
0,37777987629168297
-0,08345279976858411
0,3971813955107317
0,37056038176149875
0,2160007533992322
0,2737919462566981
0,3430001980630071
0,42233812726434994
-0,38628636085098167
0,3329612089776175
0,053042087370162694
-0,2314886011233166
-0,47357932206356856
0,46451253722429064
0,014172325856644186
0,02359438662159885
-0,17512201036784458
-0,4522429981280629
-0,30130076520713933
0,2298747025400052
-0,40698347611997676
0,041409746774628164
-0,39553976046314154
-0,38272351229829493
-0,06865296317013858
-0,47446788597907197
-0,30147444695419456
-0,2917391350971684
0,1626760061703736
0,2225456298210804
0,37354176362827674
-0,27023081819267625
-0,4666458997001002
0,38367908870151746
0,23417177533705347
0,09860617324875864
0,06252628055912801
-0,4995181611520074
0,38368791487998166
0,18646359955188596
-0,05146217167910705
-0,15381942370154544
-0,43560821113685666
-0,007483317498335307
0,3654672707733113
-0,15180569253624587
0,40165948404504404
-0,27138202999663086
0,24857974651048653
0,38006045407244027
0,36202062465632945
0,4730284978910415
0,32716530469605665
-0,017232757206839144
0,06893393330571174
0,16116633373345612
0,36053818481991906
0,37915777672997053
0,4365756569409107
-0,298420206481705
-0,3212448477289208
-0,4350551608857207
0,45626235618544175
-0,23783781256034608
-0,3450045306126921
0,00570495431578899
-0,05211618593217737
0,49598641053321657
-0,2571012149283156
0,30722459091884824
-0,09065421968171072
0,05190998994980167
-0,015794937896348893
-0,4782259212389328
0,031946694974445466
-0,15652938670225847
0,4888587225369857
0,4733381152221784
-0,17552815240652464
-0,4571114909325804
0,3231214300526457
0,05904145346279932
-0,46919469077363896
0,3551785396337157
-0,14251082421365135
0,3720154596088967
0,18793912495760634
0,44213914694335876
-0,008745514196514481
-0,43401072724047673
-0,20675338954717826
0,37865409786687354
0,35198637815724165
0,28104529918288523
-0,4008448742845331
-0,39399303905171024
0,16270512267582493
0,04450713215509983
0,38221811848829423
-0,015997622863437977
-0,4851346358251165
0,3171924919201633
-0,17419528438767717
-0,05991281483845967
0,104222632605666
-0,4845982333648159
0,2515993967547182
0,33264481384078637
0,08159589171589321
-0,3080226053808155
0,30652947587193025
-0,12685618100886198
-0,2839799376499855
0,04094050329165444
0,3055608878291223
-0,39931179169483255
0,16541952853430808
0,05817701227231398
-0,40346481568061654
0,06412837492182666
-0,2609819818158967
-0,011434664069454592
-0,051379793505914484
0,3727444796489141
-0,04142368402424923
0,49535522305595525
-0,35902040143793235
-0,15503073938522305
-0,15483525714781377
-0,30865886039183954
0,4080070130080785
-0,38195533442510987
0,40912731570921057
0,4566092045104122
-0,2483389442723618
-0,1630674137115451
0,48214940144496554
0,30488980513494457
0,30216779213589473
-0,3992905881286033
-0,27047511706325333
-0,4581576106091382
0,02767387800455412
-0,48801451857560907
0,015324713660683886
-0,4966101877447944
0,271518776310794
-0,08648815824995648
-0,39291798642182996
0,1567623976773339
0,43892757436462015
0,316054307719952
-0,23861970189108572
0,42072310235711996
0,3721047170694798
-0,3673356076881391
0,20624982554928517
-0,24092998563557122
0,37464744666871674
0,04664443343663305
-0,09416820857630537
0,3305128282280899
-0,02602204799454344
0,10203882013710774
0,06118058940964166
0,40176948236389587
0,4300591584561554
0,26878998897708395
-0,09790330115215018
0,4507559546400066
0,21628518775713534
0,23252896448476568
0,07021393455284974
-0,415400856589903
-0,01182429798137119
0,1686020179853136
0,38408091793493904
-0,2999895707854918
0,24155091389995031
0,41898932835688096
0,08974101050078942
-0,409056133487704
-0,2044082838489194
-0,012662875426122655
0,06603661535183059
-0,2902487920598358
-0,38046288899241576
-0,03388347923085111
-0,3796200178243966
-0,201815983436462
-0,3357568780379654
0,265999054140881
0,07651746206514165
0,2617023095815959
0,4074768541592524
-0,4166322238601623
-0,03108403154963768
-0,44667754452809905
0,14257552887103575
-0,13804985158959526
0,2965114055027751
-0,11440593477856698
-0,49551007975585104
-0,3145756857984964
0,321209569425544
-0,025351508454715344
-0,48827580157018136
-0,3595505901448205
0,26860926687844955
0,349204076265589
0,009572975017940744
0,2704758655000402
-0,32219398484148376
-0,4261039252851533
-0,19785928086757265
-0,2580899561745712
-0,09901897468627763
-0,16418180955994
-0,02140087184248529
-0,25669178316148245
-0,25795045707339803
0,2691003728001343
0,2756105580087347
0,41637820768737765
-0,4661040155013725
0,20771184640460771
0,1593482149662967
0,1753199385345886
0,2980107002966974
-0,4867473376514312
-0,2881905994343559
-0,42858075367355064
0,1326103933462559
-0,07507085029129135
-0,21766330008601054
0,07607764113731075
0,3690791127962616
-0,09603010535349865
0,08441320407404629
0,36956598818636854
0,34363968995190763
0,047348185200103754
0,36687010112398166
0,03969978297049215
0,1445946258170896
0,4204826701837915
0,04252262359742043
0,1923394360559081
0,020745115558791216
-0,4153246515247101
-0,46407792845529394
-0,14077833456873923
0,18019791714146627
-0,26310617670811076
-0,3548358789120313
0,07582448100374695
-0,38447425959272963
-0,2813100085106127
-0,23307653121859384
-0,011767636570193973
0,023573203831434686
0,4137687855459842
-0,2864251801789961
-0,20996008636494268
0,07388742496140266
-0,48622966898685593
0,26547983122493
-0,15416372160490766
-0,20856270902659513
0,37699370624947914
0,4240214750121405
-0,0027426981677765028
-0,30137257273354934
0,1168878151402496
-0,29265103185410546
-0,2920386707314818
-0,03978126446260022
-0,4775941375981245
0,12435539929780282
-0,43009789525930453
-0,19614762032021427
0,3897721881270093
0,07590144600441073
0,060881734375069385
0,0918725552804256
-0,21560918974093035
-0,4592646458467443
-0,025333650636052196
-0,43272626262110514
0,1903377390277472
0,1426841379081123
0,09745911161306164
0,30328245135480547
-0,08332161839580687
-0,04337028612821414
-0,14598674343487938
0,1045430685375619
0,17304844652272855
0,14950958619796761
-0,3845229632863749
-0,3191813974282156
0,2416094260937245
-0,1433319510683384
-0,3219793095266664
0,003034803307042977
0,010773072912709236
-0,4395785660862378
-0,3385297455412969
0,1877517693995181
0,31240335707527456
-0,4827625512049849
-0,0569666738027943
0,14812506517582968
0,33247961829934436
0,23951857643973418
0,34061527153270876
-0,22076590344243763
-0,46834766273577844
0,10224354952948955
0,31596557147387627
-0,3523901514105887
0,14695299216630764
0,10668584859847352
-0,0257737093559256
-0,030098770696544985
-0,4272771859815139
0,03048350765172092
0,42422243830507633
0,48176262832180883
0,20959526559265196
0,04662110151752252
0,28986264054156663
-0,09197810731035527
0,24506616464747932
0,10458368547220609
-0,3143562044639452
-0,3523456561365991
-0,2551900893395366
-0,08890880033500359
-0,04374029987521488
0,45086100696603526
-0,39372250076456405
-0,27421034132491684
-0,046229979732692716
-0,056211893321883255
0,13046052283019705
-0,22773167576544728
0,2574341433807431
-0,0556779105767623
-0,010192677784926274
-0,1615874814876893
-0,46138115727868445
0,26077749977295905
0,06410091354582126
0,18428872482776604
-0,28221769450319567
0,04888942305583466
-0,0659434372271529
-0,1433631161906299
-0,1714813554790804
0,030342390236704708
0,34380415495527106
-0,027962470144125784
-0,11901253200890172
-0,46436349116509656
0,18663501504226632
-0,21626424265896704
0,10232678576970511
0,21533921635061382
-0,2983556076960807
0,4313403754893833
0,3569617779097076
-0,06491677067675727
-0,0448639989423123
0,16804341158427594
0,21023327526719637
-0,11043590267336889
0,08051806162195008
0,28804091680566357
-0,3989538458436773
0,3647348560521678
-0,13943736052760958
0,24726394882644798
-0,14557632957410394
0,32935899922016787
-0,025097320037244186
-0,021211687515272803
-0,27217137611820885
0,2530105326273785
0,17935921399629162
0,3442098102458415
-0,004944692582610322
-0,22637887108723742
0,3610284574395416
0,3827098221979438
0,44910281830916365
0,4295067128851815
-0,22935936885556685
-0,37756817981948443
0,14543233560666036
-0,31816765365149613
0,4823744424318216
0,4233735308219424
0,48924897715726257
-0,10009675520623484
-0,2983370433459691
-0,2589259220300535
0,174911987818125
-0,3633839943322206
-0,034574086852138475
0,3279172760510226
0,1101747831322395
0,2931461460643442
0,11340223332241106
0,15852605227483163
-0,3365979407536037
0,4825389542273064
-0,24587754680806606
0,38400908547565404
0,15204717056465034
0,47448929473695123
0,10870996497696506
-0,2130802120876779
0,10581459447535513
-0,4787595392767723
-0,09235910725925667
0,1963447892002812
0,16161011314305174
0,4727258317337941
0,43203427493727675
-0,41716127320541607
-0,34063588526866606
-0,4008503699139516
0,2238750263011292
-0,22041447443021445
-0,2744545900068903
-0,2840418490014125
0,23784559479737
-0,02380741765422001
-0,2530801368510196
0,09137056730081694
-0,15378783938922758
-0,1566713594325032
0,10529968406382706
-0,18552359280598218
-0,3781813123071014
0,12027035350296678
-0,3034481532461809
-0,24725482325693027
0,2592237692865871
-0,1678805168767753
0,4260666159865889
-0,052048516484948015
-0,18788754678542696
-0,2895087023796936
-0,2947110996657778
0,45989170843851257
-0,04895696138520267
-0,10420418144128663
-0,28041486295238693
-0,39328727654138085
0,06894886780655995
-0,48817225367728
-0,21844486493224535
-0,06893578691644398
0,37577327430747365
-0,4124976910746644
0,4465887405627622
0,49668580481283653
-0,35995207084998726
0,4940963386475693
-0,006382073335872485
0,24153383827517072
0,05113110486881001
-0,20138682819210685
0,18649246909618966
0,2494070267175914
0,2648086371400311
-0,23197992773364706
-0,4835357397263633
0,0715299486958696
-0,14422701597922227
-0,3898604311838928
-0,398415157698215
0,3477391491243048
-0,3535349518393489
-0,357777807112985
-0,4743198530453693
-0,11409049731263676
0,3759404832549126
0,3745829879918682
-0,14856393246398636
0,47828809235516756
0,09027915443640522
-0,36420186085128037
-0,4376921044564507
0,41610846393756273
0,34570484976717686
-0,45494892151935784
0,42678360783342995
0,49872813993120135
0,49768655586123167
0,2290362316755803
0,2405367435483582
0,11942862102290186
-0,05760422721491709
0,47886633485121466
-0,4881072923184143
0,2667032222416661
-0,2835590884352771
0,46868736614933026
-0,13213671495612112
0,32485425730598727
-0,022482707770018373
-0,1300767072255994
-0,1624860480878071
0,19565815766466943
-0,052711040107704776
0,03225470510069339
0,4181154027188576
-0,3717736751220331
-0,33012653707504214
-0,3705957827141959
0,11402218610146253
0,4926495791286607
0,49406256559700235
0,27006597287021494
0,2205803164799105
-0,25228093114480965
0,12133573667547704
0,49966554415482844
0,4724155972595372
-0,24427155635598896
0,41169193589414455
0,033199597427780225
0,10540682087489905
-0,3638467639020916
-0,4417740920796873
-0,4802897761415841
-0,2303417450157279
-0,375907370606159
0,23745326829343794
0,11412750834676832
0,30494969860383214
-0,029848163660590066
-0,29539221275631966
0,2782519171976098
0,10299367026916306
0,4420621883380226
0,34782755363233364
-0,33115139810010497
0,4956303415290343
-0,458296138680936
0,45434652554024413
-0,3979351075022054
0,11094662934221011
-0,056443502357062414
-0,014163142667490858
-0,3217890247879658
0,2660924866561245
-0,310197071244839
-0,492446019100127
0,3083880514139936
0,19236360474487746
-0,38292343748465807
-0,2472755340833005
0,3200842060981802
-0,08832489629453089
0,19471595872225367
0,3815388033032523
-0,4497739968188963
0,3284829263887491
-0,21823046975914118
-0,23496545983859873
0,01354676056799864
-0,2803084868535439
0,4781534677661593
-0,31919123592372023
-0,12460983380820523
0,33166982811902623
-0,12165745077267687
0,3808097652840895
-0,02299991886886954
-0,4521877697264324
0,10840491251139883
0,48088759371958767
-0,03298023386367133
0,025960710295729106
0,20179327157804428
0,25032330807246606
-0,4696963125558178
0,007021174113144624
-0,21202924689394564
-0,4181729287227546
-0,37541110074116246
0,0793209816664402
0,06443202016136662
-0,25436960495863903
0,14280097355846066
0,023813652429216847
-0,208429180468238
0,48400504731694194
-0,06173665378328297
-0,43486799576899915
0,47761553675440027
0,1902587663974915
-0,4214168974874183
0,22529751511703022
0,18282304595545107
-0,24047793499203507
0,07891296281963245
0,3881890026643686
0,17335162320228759
0,3832759632432401
0,10985000864110128
0,4858789171408925
-0,25411088897545375
-0,3054455414067866
0,45273953944329104
0,11926995348450464
-0,43562950022246605
-0,26495870959696566
-0,25096621244218753
-0,10191298218952594
-0,45296894842943936
-0,035518068212257004
0,42476906734243014
-0,14000858554448237
-0,1463094228288968
0,4414397746052001
0,3533886655796781
0,05497047739086136
0,489524765595172
0,10864708654196087
0,1784806136264525
-0,251031086081988
0,0027930872415402597
0,2658719342281729
0,3832831651312988
-0,10810952221317227
-0,27446803177532497
0,3871256465305337
0,47620480786458164
-0,42801782770480357
0,34561814351424913
0,07180395558276387
-0,22729303381355592
0,4183004853885519
-0,018494070556609565
-0,31200451396873097
0,1470740161671571
-0,2266439493611081
0,32454235700523715
0,22515737400440505
0,2668290956774758
0,020042678492083743
0,18941960590144657
0,4222781143237656
-0,48808918707254734
0,47760067926021865
-0,35365921768272246
-0,2128470529395592
-0,4990713843735377
-0,24584536220799091
-0,3421788969069228
0,2596504181297904
0,014784383723767336
-0,38189432320809236
0,36824951955382546
0,39235565543947626
0,4333595573575558
-0,09118751374291223
-0,4912374809704828
0,28972712193822425
-0,0675072085438787
-0,4943900936902118
0,22842430094120314
0,21407259825191471
0,42326340249711947
-0,4958320906584095
-0,22898836590742588
0,14937434174753295
-0,038363246258669714
0,488651221508438
0,11410918562587113
-0,11908004074041412
-0,18630212152952497
0,19754408732400563
-0,40958261156927034
-0,4482589786481921
0,06462309316389259
0,28373930160202343
-0,3922563665405131
0,12298575502749531
-0,27824762650286206
-0,14440487003521918
-0,2697296490538015
0,27926706735696727
0,047359589161818816
0,38647073679784194
0,20302846480660341
-0,3759251774664294
0,41513101880031344
0,22998434504450005
0,31643071416537116
0,27264990492846897
0,3262011508949708
-0,20450071020896854
-0,4150232367082721
-0,48295555586070016
0,2932261500297145
0,2691802728115076
-0,2433371801425418
-0,30889515444076265
-0,16839768628958307
-0,20965266667779325
-0,16283767533426652
-0,25178100794643554
0,33811308341361124
-0,030787438353737984
0,40843707023335485
-0,48440660341925457
-0,15823274115637231
0,408674606791703
0,15419378508134463
-0,2578513831271263
0,3452310866619692
0,14783711431721902
-0,07471055486100842
-0,17494822384430075
0,09387407445562557
0,0020928009229896904
-0,4844122426526495
0,1976908035485304
0,4339506952967068
0,04463074390199395
-0,3670360068977079
-0,08956800905942885
-0,31304177170504666
0,16942938976619226
0,31456114252983514
0,4156818730742031
-0,2664327404998562
0,13791999582001324
0,0006532155448225607
-0,43002930567366404
0,4644640507058414
-0,4654587776170227
-0,1296895515461285
0,34502127803216587
0,03672127328808039
0,28809442646921435
-0,47980135061789886
-0,2519093926953513
-0,2249533710119801
0,1004169042407298
0,09273409761891649
-0,4752882513594684
0,28313493377302723
-0,377487759240152
0,056014509942250545
-0,1185372853081108
-0,3602485148521778
-0,28302459766654875
0,21599045952092777
0,4167146526272578
0,03637548944408331
0,4340660249879239
0,2983716299280271
0,23886913895707007
-0,4943694727508755
0,26716476760477825
-0,31556824892797664
-0,3243772854742968
0,38380827398522577
-0,2348390543631419
-0,4513168069601128
-0,4428789719363042
0,038467142858294445
-0,4761702746366886
-0,3960137396260267
-0,08430009634199054
-0,19513569007780351
0,4981600661793778
0,043927937743212464
-0,11641313229699513
0,11565721906345916
0,17016123119876825
0,4829432217461712
-0,016734380555911366
-0,1475291058842042
0,4582221741263447
0,4756049873637138
0,12870575371668735
-0,36867171173059277
0,06677018345055208
-0,17449154169918024
-0,07746712110840104
-0,08466974804574057
0,43962111866043907
0,09815712963369316
-0,24501779119142642
-0,3884539019040796
-0,11757277731975513
-0,43420319584823597
-0,4157705213591215
0,11932490745464663
0,3955173751029255
-0,04767346166159647
0,008228890286997359
-0,23979865923896349
-0,06324317665924772
-0,30209495672630693
-0,24950126537421247
-0,0017845290033474681
0,4187852335696698
0,36714084735818653
-0,35252703833851773
-0,4434844397711487
0,118323795218637
0,43015494711921465
-0,3753321910378328
0,421815236892913
-0,09532125414470483
-0,1004824655991412
-0,23918444659476668
-0,060972408799834454
0,17681548463303187
-0,35194217245984205
-0,3131830156827551
-0,32435460056172494
-0,18530745180843
0,03771861359634243
-0,10262701426106913
0,377824618600194
0,06756374097624418
0,02158234787232216
-0,07036362671337748
-0,36946997501265344
-0,02208728390246595
-0,22259948098651594
-0,3126218076810363
-0,4648934400282374
-0,4170660571118562
0,07247088295300619
-0,07602909140486847
0,18129749636443937
-0,14854335633139693
0,4062495457331351
-0,2698498299918145
-0,07543917784017795
0,3925252597935589
0,4189597395503597
0,2200718995120221
0,4856145669079913
-0,06099477673383236
0,4996453418238562
-0,4296989180895896
-0,24413272315908852
0,10497749837012693
-0,36166500177715677
0,025888596001442332
0,1785430120070668
0,13731946625639901
0,467322682022153
0,3600474431017021
0,23234887152211658
0,2201581615244722
0,18772393177976499
-0,2126233062404338
0,3905393751624998
0,28969708466513355
-0,3716505611105244
0,1200503629177403
0,2894586640093023
-0,35054859167270946
-0,3782020041362123
-0,2722691684685369
0,4661927418400693
0,47152426065956166
0,31708305927531055
-0,041060614641109106
-0,16017382291872295
0,018410065858124436
-0,24570948922457292
0,3796797645330173
-0,49115693235166147
0,09590302148009133
-0,10509287335250006
0,4003791326235867
0,17549027666852912
0,3554827988561434
-0,11684935082548431
-0,18352221293700666
-0,23381718348183778
-0,049115136892638134
-0,25812946503542533
-0,41772987831267805
-0,07032387460564227
0,30944989278121393
-0,041214071629756766
-0,004293353111066045
0,4351393504136476
-0,39114379275701083
-0,2976476533662117
0,27792386724432117
-0,07753950130969034
0,30746445740937833
-0,1415382022483036
0,27980915885489166
0,13535312312109626
-0,02100691812175992
0,42305361784980644
-0,36951006836760436
-0,41378706136036725
-0,0232476361698869
-0,44124342208044565
-0,23157661167900245
-0,43308858103540115
-0,33298919126587456
0,10782745282071782
-0,20038053529698074
-0,1892431222486216
-0,2635915605088329
0,39764164201234464
0,18900314620724745
-0,13845044688605956
-0,04350195796918299
-0,14284631527151004
0,41534800059780763
0,30492196365373825
-0,3028223970809911
0,06299081908293158
-0,007218732754723622
-0,43567184523131697
0,37078410647379323
0,40099218447575746
0,0700319148694244
0,4540975245618395
-0,40995623242268875
0,14169927261099868
-0,09637852982743256
-0,4616478236626861
0,49011351735893804
-0,45853079366820537
0,3651545985969613
0,36468879055141157
0,13421958106438736
-0,29818882274548186
0,16432803385880546
0,13800445389062233
-0,314481724567684
-0,03866223175882055
-0,46590870466585776
-0,026748917072141554
0,4935626004267055
0,46698875836285225
-0,2933143109253423
0,47936956296301114
0,485222309621271
0,021379492117208798
-0,15810375083554595
-0,2956646716169131
0,32033399504863114
0,06376423587712376
0,45902636223211624
0,38418162892219865
0,06606960690380637
0,2323511483009979
-0,44612793143017215
-0,049256464675804135
0,20464693884933494
0,43558303605240123
0,14536791697789753
0,3492566976749638
0,26841549265065856
0,1534747843416333
-0,4860619663012611
-0,16974879020770428
0,4287847815481485
0,39869277215993926
0,1825074102106815
0,47116468822284063
-0,3383520694941007
0,3978688750650158
0,07804329905137697
-0,14200994755786678
-0,44924288363792453
0,08648535242459476
0,44635569443613443
-0,1319122120841899
0,37556090161294486
0,39073726152761046
0,008136786822070086
0,23018899417292116
-0,4355056889944753
0,128655327672904
-0,13291935013715317
-0,36212300262194597
0,35233112625830276
0,35177752930631
0,13496717218782972
0,1813571071334732
-0,3012803439434837
-0,20250623973208182
-0,31313033146430813
-0,3793061918693825
0,16539247667854318
-0,33010744982298423
-0,288325297795756
-0,020914293685926344
0,07692922621330955
0,05498227106353526
-0,2307800300108006
-0,2568577885889719
-0,1334010605963284
-0,2049300315262348
-0,3043304972854194
0,13846364547665824
0,29895994519430835
-0,4686232490758744
0,14119087892122428
-0,4690601067927639
0,3289313104624171
0,48603607673551785
-0,2690917141333201
0,008001365137332406
0,3216121317667835
0,10405386192551891
-0,31574979435817385
0,18034795457515773
0,3068947507419515
0,05320256509911814
-0,2943865224815039
0,35812135298614844
0,38526079878799946
0,1830503489238774
-0,0034014215124944513
-0,4735752441467296
0,10996332875541792
-0,24215963563039533
0,36755889010825005
0,23811780875374944
-0,357130307801501
-0,35265854474646796
-0,13721393624406875
-0,47872735380787235
-0,008123779822400312
-0,1321998535393344
-0,07447405708957355
-0,028494439040156805
0,04247811567922333
-0,27573391762697763
-0,17524249138606718
-0,12907149628964676
0,36258835002801737
-0,2812373939661873
0,22628348446094415
0,32150376441287676
0,37196518405962997
-0,2783471092025803
-0,25430840276887634
0,2179125815008841
0,1916128105263214
-0,3674208458843541
0,18686584401531314
0,43342042238335343
0,3811278543801563
0,09705351609094137
0,43603067832331044
0,1384063694205443
-0,24359871353665463
0,17292013799069517
-0,1468288049424783
0,027934108464831686
-0,33855775080399775
0,38575180203299564
-0,15910287601008244
0,2876731374052244
-0,46087625509944286
-0,04162873054762217
0,02955569831409488
0,11548328430373667
-0,44776720316880625
-0,4302511670181146
-0,03357496958797812
-0,393058629905808
-0,08246339061740848
-0,32933418861357366
0,17428759913885095
-0,14547314646835896
-0,262714068835344
-0,24780093799908476
0,20111749125244494
-0,4910441312936008
0,2920006670609008
0,17018064672464994
0,26624015453265437
0,4751383313844403
-0,36033193236422334
-0,46506538315288337
-0,26144575089065347
0,005746123171699202
-0,073194958851169
0,45133372512316405
-0,08728057656028332
0,09223279153101815
0,33770926551629765
-0,3491300715273953
0,4949650269713365
0,030203235923496607
-0,32609782690630873
-0,1655051713450274
-0,4302647361715748
-0,06970249265362805
-0,12030746496028977
0,07453766937453044
-0,3450831358080729
-0,09034299848477312
-0,4044923070274883
0,15328835344831815
0,48042973908316433
-0,05522150459716957
-0,17120694456103225
-0,314538137327081
-0,44428262259325735
-0,32406560253951233
-0,3786822995417267
0,44208882995072063
-0,012743798864239708
0,19405174869559727
-0,4707098370136251
-0,053519112993379414
0,3619118550299455
-0,0771185380267152
-0,4709260861101633
0,2832293579623376
-0,172553923199122
0,11025585378408209
0,41860179035166867
-0,19054715986488457
0,09496301943476648
-0,16260549718405215
-0,4363813390201916
0,3391753051689843
-0,3162292408830202
-0,46339974933781636
0,425201409138508
-0,2962537553831963
0,45070726137415595
-0,4116652873904476
-0,3222001143103609
-0,2212107508720852
0,062154813870521686
-0,22436548952941227
0,2664364264350313
0,49454369064646153
0,06572407421319026
-0,0663866640654378
0,29609314412362064
0,4711674640429062
0,16254120853671372
0,07397972287015764
0,30492686740780184
-0,15726187807766023
0,09328353871188566
0,3143230481099393
0,49154469582949845
0,4330556187658612
0,32711387177889906
-0,27444901118873677
-0,3660504095498267
0,47656843124575843
0,4555299970542238
-0,46946069711049676
0,4372329416552254
0,2819327666098994
-0,4513753034466048
0,06445153427746719
-0,3832975725112403
0,17470033891126413
-0,13204849750636327
-0,3558424487305296
0,20778813410662533
-0,38122995062409504
0,14386990387681187
-0,2479987113349278
0,024570317676542275
0,4004899327490393
0,015707437130693336
-0,10306812974364721
0,4152007137065393
-0,41730911801304116
0,32849961145957074
-0,33365136600830125
0,23393260681178563
-0,2452619836248553
0,04712812226442942
0,09714097440079594
0,3082412813504658
0,44992163414392794
0,2924230579705097
0,06287938922355263
0,023534660449953226
-0,06816476246960423
0,14391547702126084
-0,3524793670040475
-0,06178920497407381
-0,2530620636212657
0,13548540841505563
-0,13192091696629749
0,13121863335909711
0,1302991274005002
0,36303139956430874
0,26749677555798335
0,10374769691578323
-0,31928534437352274
0,06114217979149317
0,2613086073844688
-0,0508757136311454
-0,07631083451240117
0,14013040851335612
-0,48280969883614167
0,38809258694697824
-0,08249772246725051
0,05857873506877975
0,007294199579726102
0,36088724277757145
0,2272174091742598
-0,33311378997975816
0,016220827534848437
-0,1828878459350215
0,29957095868943195
-0,23168868939476672
-0,4905876305801433
-0,14554805741906718
-0,2818150783314265
0,11665566936341443
0,22375017565339506
0,25551426514206077
-0,37444974396907904
0,1446860193605496
0,3301192316337407
0,3597284593203198
-0,026839598920470054
0,11759351807983831
-0,43384432251259675
-0,14656904747976807
0,22226163871607307
-0,2599125989159995
-0,1969175434785898
-0,21060584494862344
-0,3193565118022249
-0,344250486802388
0,10065118025265085
-0,016902639896428595
-0,09010512660498715
0,36083852990680554
-0,03994464479764215
-0,33764668364845607
0,14916911978586822
0,4274286280843017
0,029521811972825218
-0,06030120270269035
0,314638173181342
-0,16401947798232908
0,15065227019873417
-0,046935694922433546
0,32840562703107945
-0,11655500566434629
0,02889525270867499
0,40441059100208665
0,2218246972712794
0,07378006134967108
0,4724108899761038
0,2390959379509897
0,08923677705127042
-0,07411786772488671
0,34905370452062334
-0,11506492298630189
0,4827011905418952
-0,4583845755531667
-0,4028562354606896
0,1738954168828083
0,2859165962869923
-0,4581355141837057
-0,07582143859494928
-0,05930601854106976
0,2605275342461889
-0,3408690780449073
-0,4212304744860136
0,4151077624903283
0,4875954991237934
-0,38189737530186074
-0,4496621002782304
0,35840144493563086
0,16291700737020054
0,11920035257055561
-0,34419501674458797
0,49058321791166615
0,4440300967458368
0,0032214844545872534
0,2123380950717867
-0,296576207680492
0,017459844116624046
0,21115343153356325
0,3571712050283873
0,011291775991161823
-0,14458537048158593
0,12551502157538796
0,2902247346324902
0,2093862436954974
-0,2138317399943508
-0,19721067759389976
-0,39725137581953696
0,21362566372054348
-0,055769066361547104
0,3330450098187311
-0,11806166514634053
0,02266035418101875
-0,30327535487596924
-0,282242012595708
-1,1632446091147663E-05
-0,429357881890265
0,4531055064465951
0,2281172482295587
-0,10666406883399016
0,21066966172078994
0,038855349466129896
0,3380020967249495
-0,3738637898822077
-0,42930889369043634
0,4191597692869323
0,3137573858262849
0,3970662498666593
-0,260928660860951
0,37318667880804113
0,27236577665143924
-0,23567746550589164
-0,02572893758184358
-0,1681916705749007
-0,08047456231738159
0,03071924104231427
-0,4213778950805227
-0,1449363543159875
0,12046745581345164
-0,325216399722713
-0,21204266987115117
-0,42756727999757527
-0,2775914617386409
0,33704095437137827
0,30698427417312213
-0,01849206214510113
0,2811431072420799
0,44623012911808413
-0,22353380292663005
0,43534205992306896
-0,3253010970693945
0,01693961468861993
-0,21930231995606586
-0,27301458921127797
-0,42344465807610454
-0,0416205555229191
0,45615311024541816
-0,09856936352351364
-0,23537095391347118
0,11577813069319409
-0,05784996795174102
-0,3363730156737623
-0,029504604677269564
0,23533548975312202
-0,32864270086209046
0,20339579171935662
-0,13402539305941064
0,3718357391798075
0,08405699092891927
-0,23846773827351198
-0,07432668462064151
-0,11686897395867923
0,02291195388758316
-0,02264468898823191
-0,1747167930696376
-0,2849596365323097
-0,06050714597444573
0,13771232304810133
-0,3171566954874816
0,21436240616995816
0,3753621388452938
-0,33801834721859647
0,23462597087786674
0,4960552278567427
0,08948215163016404
0,20471903314863016
-0,17846989225533705
-0,023792748976439793
0,03446384122101842
-0,45708560275111265
-0,07558362584605882
-0,47584981399750736
0,10933241177102193
0,016522952780075206
0,227882070914312
-0,18215030872520332
0,2885536736708575
-0,49878742322718317
-0,2970258028767897
-0,49198546488245487
-0,4664708057379249
-0,2788775849836127
0,10755210192087417
-0,45200916091927723
-0,48798101639671565
-0,2256407327429727
-0,06700734933145447
0,2799927076433253
-0,07958952591892432
0,43272911932490055
0,4908737108829325
0,06165171457120899
0,3432925690066473
-0,4512469993832353
0,37811550818766937
-0,3362310788559204
-0,40171789825761295
-0,13555762424217344
0,11940789867640478
0,23273293424666142
-0,22680876988693555
0,0878638740668849
0,15816886349121428
0,07023355556982724
-0,45480634476263726
0,4662085433421057
-0,1291238853985256
-0,15873583170762828
0,16897911912829833
-0,09972748573933754
-0,10223029425770169
-0,21435592755640742
0,433722458943414
0,16834347552610396
0,3656150661461889
-0,4967075593055664
-0,3957093828793121
-0,3827093357405428
-0,23872123537091539
0,17848436304144333
-0,1843902512410488
0,0889352112738856
-0,2233267143037111
0,39430609171069897
-0,10127748892667188
-0,44286046465476225
